employee_id,employee_street,employee_city,employee_state,employee_zip
E1,9397 North Summerhouse Street,New York,NY,10027
E2,21 West Grant St.,Brooklyn,NY,11225
E3,502 East Corona Avenue,Brooklyn,NY,11211
E4,3170 Briarwood Drive,Merchantville,NJ,08109
E5,890 Court Lane,New York,NY,10016
E6,547 Randall Mill Lane,Brooklyn,NY,11215
E7,9616 E. Dogwood Rd.,Bronx,NY,10466
E8,5 Riverview Ave.,Staten Island,NY,10306
E9,9803 Myers Rd.,Bronx,NY,10467
E10,60 Union Drive,Bronx,NY,10466
E11,8439 West Washington St.,Queens,NY,11103
E12,8393 San Pablo Court,Buffalo,NY,14224
E13,88 Beacon St.,New York,NY,10002
E14,8585 Brickell Drive,Brooklyn,NY,11219
E15,58 Heritage Avenue,Staten Island,NY,10306